City,Temperature_Max,Latitude,Longitude,Humidity %,Cloudiness %,Wind Speed
Humaitá,22.17,-7.51,-63.02,99,72,1.35
Ninh Binh,26.67,20.25,105.97,75,48,4.4
Cilegon,31.0,-6.02,106.05,62,20,3.6
Lagoa,13.07,39.05,-27.98,68,93,2.49
Shimoda,13.33,34.67,138.95,62,75,6.2
Luganville,29.0,-15.53,167.17,70,20,4.1
Caravelas,26.67,-17.71,-39.25,78,96,6.88
Paphos,11.0,34.77,32.42,66,5,3.6
Farmington,5.0,36.73,-108.22,60,1,1.5
Burg,-3.89,51.83,14.15,78,20,2.66
Xining,12.77,36.62,101.77,13,0,1.43
Lethem,26.97,3.38,-59.8,65,22,7.27
Fort Saint James,-2.53,54.43,-124.25,98,100,0.94
Mumford,24.97,5.26,-0.76,89,100,1.48
Balkanabat,11.57,39.51,54.37,45,98,7.75
Kangaatsiaq,-9.93,68.31,-53.46,81,100,7.9
Alyangula,27.0,-13.85,136.42,83,75,4.1
Korla,9.47,41.76,86.15,34,1,3.93
Nísia Floresta,26.0,-6.09,-35.21,94,40,2.6
Mackenzie,0.0,55.3,-123.17,98,90,0.73
Comodoro Rivadavia,18.0,-45.87,-67.5,59,85,3.1
Cotacachi,11.0,0.3,-78.27,87,20,1.5
Ceuta,12.0,35.89,-5.31,93,28,2.6
Iberia,22.22,29.95,-91.75,100,90,5.1
Coahuayana Viejo,21.27,18.73,-103.68,88,0,1.46
Adré,23.67,13.47,22.2,15,68,4.53
Salalah,24.0,17.02,54.09,94,90,2.6
Okha,-5.93,53.57,142.95,85,100,5.52
Mookane,21.97,-23.69,26.66,53,0,4.61
Zanjān,1.0,36.67,48.48,80,75,5.1
Ruwi,25.0,23.6,58.55,78,20,1.5
Boende,21.97,-0.22,20.87,91,98,0.86
Sinjār,11.87,36.32,41.88,64,0,3.53
Evensk,-2.83,61.95,159.23,97,100,3.07
Corralillo,23.47,22.98,-80.59,76,0,6.81
Talara,24.17,-4.58,-81.27,85,54,4.7
Guerrero Negro,15.87,27.98,-114.06,78,46,6.51
Itacarambi,20.47,-15.1,-44.09,97,100,0.87
Whitecourt,-4.33,54.15,-115.69,97,100,2.76
Pervomayskiy,-3.23,53.25,40.29,43,25,8.16
La Estrella,14.0,6.16,-75.64,100,75,2.1
Zaigrayevo,11.0,51.83,108.27,32,0,2.0
Mount Isa,36.0,-20.73,139.5,25,0,6.7
Kayes,23.77,14.0,-11.0,23,12,1.38
Oron,25.87,4.83,8.23,86,100,1.28
Nelidovo,-3.03,56.22,32.78,45,0,3.49
Ambilobe,27.17,-13.2,49.05,71,52,2.77
Mīnāb,22.0,27.15,57.08,37,20,5.1
Birobidzhan,3.07,48.8,132.95,45,2,3.01
Ventspils,-5.0,57.39,21.56,100,14,4.06
Chālūs,9.0,36.66,51.42,87,90,2.1
Vila,11.67,42.03,-8.16,93,3,0.5
Laredo,19.0,27.51,-99.51,93,90,2.6
Sept-Îles,-20.0,50.2,-66.38,70,5,1.0
Souillac,28.33,-20.52,57.52,78,75,5.1
Adrar,14.07,20.5,-10.07,27,0,2.63
Taoudenni,16.17,22.68,-3.98,19,11,3.27
San Patricio,24.87,19.22,-104.7,80,0,1.2
Port Lincoln,17.27,-34.73,135.87,59,100,4.87
Puerto Quijarro,22.37,-17.78,-57.77,97,82,0.47
Athabasca,-4.43,54.72,-113.29,94,100,3.01
Port Shepstone,24.37,-30.74,30.45,54,100,1.52
Prince Rupert,3.0,54.32,-130.32,93,90,1.0
Atchison,7.0,39.56,-95.12,93,90,3.6
Labuhan,30.47,-6.88,112.21,68,40,2.4
Bichena,16.67,10.45,38.2,42,34,1.98
Tienen,1.11,50.81,4.94,68,0,3.1
Lensk,1.47,60.73,114.93,99,100,7.07
Maracaçumé,22.27,-2.04,-45.96,96,95,0.62
Khasan,7.27,42.43,130.64,36,21,6.06
Piaçabuçu,25.97,-10.41,-36.43,83,33,2.54
Hartford,1.67,41.77,-72.77,54,90,1.5
Ketchikan,4.0,55.34,-131.65,93,90,6.2
Paragominas,22.17,-2.97,-47.48,98,87,0.57
Malbork,0.56,54.04,19.03,73,20,0.5
Honāvar,36.77,14.28,74.45,28,3,2.57
San Angelo,15.0,31.46,-100.44,93,1,1.5
Port-Gentil,27.77,-0.72,8.78,80,70,4.63
Christchurch,20.0,-43.53,172.63,77,55,5.1
